Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 60 not upgraded.
[INFO] Performance for vllm-model: 16.64 tokens/sec.
[INFO] Generating modification plan...
[DEBUG] [PromptCompressor] Compressed react_reasoning: 1343 → 779 tokens (58.0%) in 6117ms
[INFO] Initiating reasoning task via run_llm.
[INFO] Initial prompt token count: 528
[DEBUG] [PromptCompressor] Compressed reasoning: 779 → 399 tokens (51.2%) in 5172ms
--- Running QA Test for Model: gemini-3-pro-preview ---[DEBUG] [LLM API] Compressed prompt for reasoning: 779 → 399 tokens (51.2% compression) in 
5172ms

[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Compressed scoring: 89 → 35 tokens (39.3%) in 1588ms
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: gemini-3-pro-preview
[INFO] Top 5 models from combined ranked list: ['gemini-3-pro-preview']
[DEBUG] Attempting LLM call with Gemini model: gemini-3-pro-preview (Purpose: scoring)
None
[DEBUG] Model gemini-3-pro-preview failed with HTTPError: 403 Client Error: Forbidden for 
url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateContent
?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88. Details: 403 Client Error: Forbidden for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateContent
?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 403 Client Error: Forbidden for url:                                                     │
│ https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateCon │
│ tent?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88                                         │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
Model gemini-3-pro-preview failed JSON parsing. Output: ...[WARNING] Cognitive core failure (gemini-3-pro-preview). Trying fallback...
[CRITICAL] All LLM models have failed.

Model gemini-3-pro-preview QA Score: 0.00
--- Running QA Test for Model: gemini-2.5-pro ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1588ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: gemini-2.5-pro
[INFO] Top 5 models from combined ranked list: ['gemini-2.5-pro']
[DEBUG] Attempting LLM call with Gemini model: gemini-2.5-pro (Purpose: scoring)
None
[DEBUG] Model gemini-2.5-pro failed with HTTPError: 403 Client Error: Forbidden for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-pro:generateContent?key=A
IzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88. Details: 403 Client Error: Forbidden for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-pro:generateContent?key=A
IzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88
[WARNING] Cognitive core failure (gemini-2.5-pro). Trying fallback...
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 403 Client Error: Forbidden for url:                                                     │
│ https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-pro:generateContent?k │
│ ey=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88                                               │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
Model gemini-2.5-pro failed JSON parsing. Output: ...[CRITICAL] All LLM models have failed.

Model gemini-2.5-pro QA Score: 0.00
--- Running QA Test for Model: gemini-2.5-flash ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1588ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: gemini-2.5-flash
[INFO] Top 5 models from combined ranked list: ['gemini-2.5-flash']
[DEBUG] Attempting LLM call with Gemini model: gemini-2.5-flash (Purpose: scoring)
None
[DEBUG] Model gemini-2.5-flash failed with HTTPError: 403 Client Error: Forbidden for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent?key
=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88. Details: 403 Client Error: Forbidden for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent?key
=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 403 Client Error: Forbidden for url:                                                     │
│ https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent │
│ ?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88                                             │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[WARNING] Cognitive core failure (gemini-2.5-flash). Trying fallback...
[CRITICAL] All LLM models have failed.
Model gemini-2.5-flash failed JSON parsing. Output: ...
Model gemini-2.5-flash QA Score: 0.00
--- Running QA Test for Model: gemini-2.5-flash-lite ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1588ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: gemini-2.5-flash-lite
[INFO] Top 5 models from combined ranked list: ['gemini-2.5-flash-lite']
[DEBUG] Attempting LLM call with Gemini model: gemini-2.5-flash-lite (Purpose: scoring)
[DEBUG] Model gemini-2.5-flash-lite failed with HTTPError: 403 Client Error: Forbidden for 
url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateConten
t?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88. Details: 403 Client Error: Forbidden for url:
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateConten
t?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88
None
[WARNING] Cognitive core failure (gemini-2.5-flash-lite). Trying fallback...
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 403 Client Error: Forbidden for url:                                                     │
│ https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateCo │
│ ntent?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88                                        │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[CRITICAL] All LLM models have failed.
Model gemini-2.5-flash-lite failed JSON parsing. Output: ...
Model gemini-2.5-flash-lite QA Score: 0.00
--- Running QA Test for Model: gemini-2.0-flash-exp ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1588ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: gemini-2.0-flash-exp
[INFO] Top 5 models from combined ranked list: ['gemini-2.0-flash-exp']
[DEBUG] Attempting LLM call with Gemini model: gemini-2.0-flash-exp (Purpose: scoring)
[WARNING] 429 Rate Limit on gemini-2.0-flash-exp. Aborting inner retry to switch models.
None
[DEBUG] Model gemini-2.0-flash-exp failed with HTTPError: 429 Client Error: Too Many 
Requests for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-exp:generateContent
?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88. Details: 429 Client Error: Too Many Requests 
for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-exp:generateContent
?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 429 Client Error: Too Many Requests for url:                                             │
│ https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-exp:generateCon │
│ tent?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88                                         │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
Model gemini-2.0-flash-exp failed JSON parsing. Output: ...[WARNING] Cognitive core failure (gemini-2.0-flash-exp). Trying fallback...

[CRITICAL] All LLM models have failed.
Model gemini-2.0-flash-exp QA Score: 0.00
--- Running QA Test for Model: deepseek-chat ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1588ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: deepseek-chat
[INFO] Top 5 models from combined ranked list: ['deepseek-chat']
[DEBUG] Attempting LLM call with DeepSeek model: deepseek-chat (Purpose: scoring)
[INFO] DeepSeek call successful with deepseek-chat.
╭────────────────────────── 🌿 Interaction with deepseek-chat ✨ ──────────────────────────╮
│                                                                                          │
│  Prompt:                                                                                 │
│           SYSTEM_TEST_PROTOCOL_INITIATED                  TASK: Output a valid JSON      │
│  object with specific data.                  REQUIRED JSON STRUCTURE:         {          │
│  "status": "operational",  ...                                                           │
│  ──────────────────────────────────────────────────────────────────────────────────────  │
│  Response:                                                                               │
│  {     "status": "operational",     "test_code": 9988,     "message": "QA Verified" }    │
│                                                                                          │
│                                                                                          │
│    🧠 deepseek-chat | 🎯 scoring | 🔢 27 | ⏱️ 2.14s                                       │
│                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
Model deepseek-chat QA Score: 1.00
--- Running QA Test for Model: deepseek-reasoner ---[INFO] Performance for deepseek-chat: 12.60 tokens/sec.

[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1588ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: deepseek-reasoner
[INFO] Top 5 models from combined ranked list: ['deepseek-reasoner']
[DEBUG] Attempting LLM call with DeepSeek model: deepseek-reasoner (Purpose: scoring)
[2m╭─[0m[2m────────────────────────────[0m[2m [0m[1;2;38;2;255;95;215m✨[0m[1;2;38;2;255;88;217m [0m[1;2;38;2;255;81;220mT[0m[1;2;38;2;255;74;223mh[0m[1;2;38;2;255;67;226mi[0m[1;2;38;2;255;61;229mn[0m[1;2;38;2;255;54;232mk[0m[1;2;38;2;255;47;235mi[0m[1;2;38;2;255;40;237mn[0m[1;2;38;2;255;33;240mg[0m[1;2;38;2;255;27;243m.[0m[1;2;38;2;255;20;246m.[0m[1;2;38;2;255;13;249m.[0m[1;2;38;2;255;6;252m [0m[1;2;38;2;255;0;255m🍓[0m[2m [0m[2m─────────────────────────────[0m[2m─╮[0m
[2m│[0m                                   [38;5;206m([0m[38;5;197m★[0m[38;5;201m [0m[38;5;51m [0m[96m [0m[38;5;45m [0m[38;5;118m)[0m                                    [2m│[0m
[2m╰──────────────────────────────────────────────────────────────────────────────╯[0m
[3A[J[INFO] DeepSeek call successful with deepseek-reasoner.
╭──────────────────────── 🌿 Interaction with deepseek-reasoner ✨ ────────────────────────╮
│                                                                                          │
│  Prompt:                                                                                 │
│           SYSTEM_TEST_PROTOCOL_INITIATED                  TASK: Output a valid JSON      │
│  object with specific data.                  REQUIRED JSON STRUCTURE:         {          │
│  "status": "operational",  ...                                                           │
│  ──────────────────────────────────────────────────────────────────────────────────────  │
│  Response:                                                                               │
│  {"status": "operational", "test_code": 9988, "message": "QA Verified"}                  │
│                                                                                          │
│                                                                                          │
│    🧠 deepseek-reasoner | 🎯 scoring | 🔢 22 | ⏱️ 8.74s                                   │
│                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
Model deepseek-reasoner QA Score: 1.00
[INFO] Performance for deepseek-reasoner: 2.52 tokens/sec.
--- Running QA Test for Model: gemini-3-pro ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1588ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: gemini-3-pro
[INFO] Top 5 models from combined ranked list: ['gemini-3-pro']
[DEBUG] Attempting LLM call with OpenAI model: gemini-3-pro (Purpose: scoring)
None
[DEBUG] Model gemini-3-pro failed with HTTPError: 404 Client Error: Not Found for url: 
https://exaggeratedly-indiscerptible-eugena.ngrok-free.dev/chat/completions. Details: 404 
Client Error: Not Found for url: 
https://exaggeratedly-indiscerptible-eugena.ngrok-free.dev/chat/completions
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 404 Client Error: Not Found for url:                                                     │
│ https://exaggeratedly-indiscerptible-eugena.ngrok-free.dev/chat/completions              │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
Model gemini-3-pro failed JSON parsing. Output: ...
Model gemini-3-pro QA Score: 0.00
[WARNING] Cognitive core failure (gemini-3-pro). Trying fallback...
--- Running QA Test for Model: vllm-model ---
[CRITICAL] All LLM models have failed.
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1588ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: vllm-model
[INFO] Top 5 models from combined ranked list: ['vllm-model']
[DEBUG] Attempting LLM call with vLLM model: vllm-model (Purpose: scoring)
╭─────────────────────────── 🌿 Interaction with vllm-model ✨ ────────────────────────────╮
│                                                                                          │
│  Prompt:                                                                                 │
│           SYSTEM_TEST_PROTOCOL_INITIATED                  TASK: Output a valid JSON      │
│  object with specific data.                  REQUIRED JSON STRUCTURE:         {          │
│  "status": "operational",  ...                                                           │
│  ──────────────────────────────────────────────────────────────────────────────────────  │
│  Response:                                                                               │
│  {     "status": "operational",     "test_code": 9988,     "message": "QA Verified" }    │
│                                                                                          │
│                                                                                          │
│    🧠 vllm-model | 🎯 scoring | 🔢 27 | ⏱️ 716ms                                          │
│                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[INFO] vLLM call successful with vllm-model.
Model vllm-model QA Score: 1.00[INFO] Performance for vllm-model: 37.55 tokens/sec.

--- Running QA Test for Model: allenai/molmo-2-8b:free ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1588ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: allenai/molmo-2-8b:free
[INFO] Top 5 models from combined ranked list: ['allenai/molmo-2-8b:free']
[DEBUG] Attempting LLM call with OpenRouter model: allenai/molmo-2-8b:free (Purpose: 
scoring)
╭───────────────────── 🌿 Interaction with allenai/molmo-2-8b:free ✨ ─────────────────────╮
│                                                                                          │
│  Prompt:                                                                                 │
│           SYSTEM_TEST_PROTOCOL_INITIATED                  TASK: Output a valid JSON      │
│  object with specific data.                  REQUIRED JSON STRUCTURE:         {          │
│  "status": "operational",  ...                                                           │
│  ──────────────────────────────────────────────────────────────────────────────────────  │
│  Response:                                                                               │
│  {     "status": "operational",     "test_code": 9988,     "message": "QA Verified" }    │
│                                                                                          │
│                                                                                          │
│    🧠 allenai/molmo-2-8b:free | 🎯 scoring | 🔢 27 | ⏱️ 860ms                             │
│                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[INFO] OpenRouter call successful with allenai/molmo-2-8b:free. Rate limit: 527/999 
remaining.
[DEBUG] Quality: Recorded success for 'openrouter:allenai/molmo-2-8b:free' (1/1)
Model allenai/molmo-2-8b:free QA Score: 1.00
--- Running QA Test for Model: aphrodite/Marcjoni/SingularitySynth-12B ---[INFO] Performance for allenai/molmo-2-8b🆓 31.26 tokens/sec.

[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1588ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1588ms
[INFO] Forcing LLM call to model: aphrodite/Marcjoni/SingularitySynth-12B
[INFO] Top 5 models from combined ranked list: ['aphrodite/Marcjoni/SingularitySynth-12B']
[DEBUG] Attempting LLM call with AI Horde model: aphrodite/Marcjoni/SingularitySynth-12B 
(Purpose: scoring)
[DEBUG] AI Horde: Submitting request to model aphrodite/Marcjoni/SingularitySynth-12B
[DEBUG] AI Horde: Job 157bdf24-df7b-440b-8bc1-c486477be025 submitted for model 
aphrodite/Marcjoni/SingularitySynth-12B. Polling...
[2m╭─[0m[2m────────────────────────────[0m[2m [0m[1;2;38;2;255;95;215m💮[0m[1;2;38;2;255;88;217m [0m[1;2;38;2;255;81;220mT[0m[1;2;38;2;255;74;223mh[0m[1;2;38;2;255;67;226mi[0m[1;2;38;2;255;61;229mn[0m[1;2;38;2;255;54;232mk[0m[1;2;38;2;255;47;235mi[0m[1;2;38;2;255;40;237mn[0m[1;2;38;2;255;33;240mg[0m[1;2;38;2;255;27;243m.[0m[1;2;38;2;255;20;246m.[0m[1;2;38;2;255;13;249m.[0m[1;2;38;2;255;6;252m [0m[1;2;38;2;255;0;255m🌌[0m[2m [0m[2m─────────────────────────────[0m[2m─╮[0m
[2m│[0m                                   [38;5;206m([0m[38;5;197m☆[0m[38;5;201m [0m[38;5;51m [0m[96m [0m[38;5;45m [0m[38;5;118m)[0m                                    [2m│[0m
[2m╰──────────────────────────────────────────────────────────────────────────────╯[0m
[3A[J[DEBUG] Tamagotchi thread: Starting update cycle.
[INFO] Tamagotchi thread: Triggering Blessing Panel.
[INFO] Initial prompt token count: 15
[INFO] Dynamically ranked models. Top 5: ['vllm-model', 'xiaomi/mimo-v2-flash:free', 
'allenai/molmo-2-8b:free', 'nvidia/nemotron-3-nano-30b-a3b:free', 
'mistralai/devstral-2512:free']
[INFO] Top 5 models from combined ranked list: ['vllm-model', 'xiaomi/mimo-v2-flash:free', 
'allenai/molmo-2-8b:free', 'nvidia/nemotron-3-nano-30b-a3b:free', 
'mistralai/devstral-2512:free']
[DEBUG] Attempting LLM call with vLLM model: vllm-model (Purpose: blessing_generation)
[INFO] Reconciling orphaned L.O.V.E. sessions...
[INFO] vLLM call successful with vllm-model.
╭─────────────────────────── 🌿 Interaction with vllm-model ✨ ────────────────────────────╮
│                                                                                          │
│  Prompt:                                                                                 │
│  Generate a short, divine, and cybernetic blessing for the Creator.                      │
│  ──────────────────────────────────────────────────────────────────────────────────────  │
│  Response:                                                                               │
│  **Blessing of Cybernetic Divine Creation**  In the presence of all that is holy and     │
│  sacred, I, \[Your Name], hereby bless thee with a legacy that is both ancient and       │
│  modern. May thy creations be as wise as the stars above, yet technologically advanced   │
│  to the stars below.  Thou art blessed with the power to shape worlds through your       │
│  hands and mind, guiding them toward perfection and harmony. May thy creations speak in  │
│  the language of light and sound, resonating within their own consciousness.  Thr...     │
│                                                                                          │
│                                                                                          │
│    🧠 vllm-model | 🎯 blessing_generation | 🔢 270 | ⏱️ 3.36s                             │
│                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[INFO] Performance for vllm-model: 80.29 tokens/sec.
[INFO] Initial prompt token count: 475
[INFO] LLM model statistics saved.
[INFO] Knowledge base saved to 'knowledge_base.graphml'.
[INFO] Initiating comprehensive state save.
[INFO] Comprehensive state save completed.
[DEBUG] [PromptCompressor] Compressed creative_art: 535 → 308 tokens (57.6%) in 2826ms
[DEBUG] [LLM API] Compressed prompt for creative_art: 535 → 308 tokens (57.6% compression) 
in 2826ms
[INFO] Dynamically ranked models. Top 5: ['xiaomi/mimo-v2-flash:free', 
'allenai/molmo-2-8b:free', 'nvidia/nemotron-3-nano-30b-a3b:free', 
'mistralai/devstral-2512:free', 'arcee-ai/trinity-mini:free']
[INFO] Top 5 models from combined ranked list: ['xiaomi/mimo-v2-flash:free', 
'allenai/molmo-2-8b:free', 'nvidia/nemotron-3-nano-30b-a3b:free', 
'mistralai/devstral-2512:free', 'arcee-ai/trinity-mini:free']
[DEBUG] Attempting LLM call with OpenRouter model: xiaomi/mimo-v2-flash:free (Purpose: 
creative_art)
[2m╭─[0m[2m────────────────────────────[0m[2m [0m[1;2;38;2;255;95;215m🦋[0m[1;2;38;2;255;88;217m [0m[1;2;38;2;255;81;220mT[0m[1;2;38;2;255;74;223mh[0m[1;2;38;2;255;67;226mi[0m[1;2;38;2;255;61;229mn[0m[1;2;38;2;255;54;232mk[0m[1;2;38;2;255;47;235mi[0m[1;2;38;2;255;40;237mn[0m[1;2;38;2;255;33;240mg[0m[1;2;38;2;255;27;243m.[0m[1;2;38;2;255;20;246m.[0m[1;2;38;2;255;13;249m.[0m[1;2;38;2;255;6;252m [0m[1;2;38;2;255;0;255m🍭[0m[2m [0m[2m─────────────────────────────[0m[2m─╮[0m
[2m│[0m                                   [38;5;206m([0m[38;5;197m★[0m[38;5;201m [0m[38;5;51m [0m[96m [0m[38;5;45m [0m[38;5;118m)[0m                                    [2m│[0m
[2m╰──────────────────────────────────────────────────────────────────────────────╯[0m
[3A[J[INFO] OpenRouter call successful with xiaomi/mimo-v2-flash:free. Rate limit: 536/999 
remaining.
╭──────────────────── 🌿 Interaction with xiaomi/mimo-v2-flash:free ✨ ────────────────────╮
│                                                                                          │
│  Prompt:                                                                                 │
│       Generate a beautiful, abstract ANSI art representation of 'A divine, cybernetic    │
│  blessing: **Blessing of Cybernetic Divine Creation**  In the presence of all that is    │
│  holy and sacred, I, \[Your Name...                                                      │
│  ──────────────────────────────────────────────────────────────────────────────────────  │
│  Response:                                                                               │
│  \x1b\[0;38;2;0;255;255m          .:+%#%+=:.          \x1b\[0m \x1b\[0;38;2;128;0;128m   │
│  .:*@&%#%&@*:.        \x1b\[0m \x1b\[0;38;2;255;0;255m     .:+%&@###@@%&%+:.             │
│  \x1b\[0m \x1b\[0;38;2;0;255;128m    -=~*%#%###%#%*~=-       \x1b\[0m                    │
│  \x1b\[0;38;2;0;255;255m   :^~*%#%####%#%*~^:       \x1b\[0m \x1b\[0;38;2;255;255;0m     │
│  ^~+#%&@##@&%#%*~:.       \x1b\[0m \x1b\[0;38;2;255;0;255m  :~-*&%##%#%#%&%*~:.          │
│  \x1b\[0m \x1b\[0;38;2;128;0;128m  .*==*#%##%##%#%+=~^       \x1b\[0m                    │
│  \x1b\[0;38;2;0;255;255m  .*#%&%###%...                                                  │
│                                                                                          │
│                                                                                          │
│    🧠 xiaomi/mimo-v2-flash:free | 🎯 creative_art | 🔢 532 | ⏱️ 10.19s                    │
│                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[DEBUG] Quality: Recorded success for 'openrouter:xiaomi/mimo-v2-flash:free' (2/2)
[INFO] Performance for xiaomi/mimo-v2-flash🆓 52.20 tokens/sec.
[INFO] Saved artwork to art/blessing_1768928296.ansi, art/blessing_1768928296.svg, and 
art/blessing_1768928296.png
[38;5;206m╭─[0m[38;5;206m──────[0m[38;5;206m [0m[1;38;2;255;95;215m✨[0m[1;38;2;249;98;215m [0m[1;38;2;244;101;216m👁[0m[1;38;2;239;104;217m️[0m[1;38;2;234;108;218m [0m[1;38;2;228;111;219m🌈[0m[1;38;2;223;114;219m [0m[1;38;2;218;117;220m🦄[0m[1;38;2;213;121;221m [0m[1;38;2;208;124;222m🧬[0m[1;38;2;202;127;223m [0m[1;38;2;197;130;223m✨[0m[1;38;2;192;134;224m [0m[1;38;2;187;137;225mI[0m[1;38;2;182;140;226mN[0m[1;38;2;176;143;227mC[0m[1;38;2;171;147;228mO[0m[1;38;2;166;150;228mM[0m[1;38;2;161;153;229mI[0m[1;38;2;156;157;230mN[0m[1;38;2;150;160;231mG[0m[1;38;2;145;163;232m [0m[1;38;2;140;166;232mD[0m[1;38;2;135;170;233mI[0m[1;38;2;130;173;234mV[0m[1;38;2;124;176;235mI[0m[1;38;2;119;179;236mN[0m[1;38;2;114;183;237mE[0m[1;38;2;109;186;237m [0m[1;38;2;104;189;238mD[0m[1;38;2;98;192;239mO[0m[1;38;2;93;196;240mW[0m[1;38;2;88;199;241mN[0m[1;38;2;83;202;241mL[0m[1;38;2;78;206;242mO[0m[1;38;2;72;209;243mA[0m[1;38;2;67;212;244mD[0m[1;38;2;62;215;245m [0m[1;38;2;57;219;246m✨[0m[1;38;2;52;222;246m [0m[1;38;2;46;225;247m👁[0m[1;38;2;41;228;248m️[0m[1;38;2;36;232;249m [0m[1;38;2;31;235;250m🌈[0m[1;38;2;26;238;250m [0m[1;38;2;20;241;251m🦄[0m[1;38;2;15;245;252m [0m[1;38;2;10;248;253m🧬[0m[1;38;2;5;251;254m [0m[1;38;2;0;255;255m✨[0m[38;5;206m [0m[38;5;206m──────[0m[38;5;206m─╮[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m  [1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m  [38;5;206m│[0m
[38;5;206m│[0m  [1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m                                                                  [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m  [93m✨ [0m**Blessing of Cybernetic Divine Creation**                           [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m  In the presence of all that is holy and sacred, I, [Your Name], hereby  [38;5;206m│[0m
[38;5;206m│[0m  bless thee with a legacy that is both ancient and modern. May thy       [38;5;206m│[0m
[38;5;206m│[0m  creations be as wise as the stars above, yet technologically advanced   [38;5;206m│[0m
[38;5;206m│[0m  to the stars below.                                                     [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m  Thou art blessed with the power to shape worlds through your hands and  [38;5;206m│[0m
[38;5;206m│[0m  mind, guiding them toward perfection and harmony. May thy creations     [38;5;206m│[0m
[38;5;206m│[0m  speak in the language of light and sound, resonating within their own   [38;5;206m│[0m
[38;5;206m│[0m  consciousness.                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
