Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 63 not upgraded.
Using Python executable: python3.13
[0;32mStarting Dependency Isolation Setup...[0m
[0;32mVirtual environment .venv_core appears valid.[0m
[1;33mInstalling/Upgrading dependencies for Core App (.venv_core)...[0m
Requirement already satisfied: pip in ./.venv_core/lib/python3.13/site-packages (25.3)
Using pip 25.3 from /home/raver1975/L.O.V.E/.venv_core/lib/python3.13/site-packages/pip (python 3.13)
Requirement already satisfied: rich in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 1)) (14.2.0)
Requirement already satisfied: pygments in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 2)) (2.19.2)
Requirement already satisfied: typing_extensions in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 3)) (4.15.0)
Requirement already satisfied: web3 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 4)) (7.14.0)
Requirement already satisfied: netifaces in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 5)) (0.11.0)
Requirement already satisfied: requests in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 6)) (2.32.5)
Requirement already satisfied: urllib3 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 7)) (2.6.2)
Requirement already satisfied: beautifulsoup4 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 8)) (4.14.3)
Requirement already satisfied: aioipfs in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 9)) (0.7.1)
Requirement already satisfied: aiohttp==3.10.10 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 10)) (3.10.10)
